

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4694  0D4D  01F5               	clrf	___wmul@product+1
  4695  0D4E                     l1640:
  4696  0D4E  1C70               	btfss	___wmul@multiplier,0
  4697  0D4F  2D51               	goto	u891
  4698  0D50  2D52               	goto	u890
  4699  0D51                     u891:
  4700  0D51  2D58               	goto	l400
  4701  0D52                     u890:
  4702  0D52                     l1642:
  4703  0D52  0872               	movf	___wmul@multiplicand,w
  4704  0D53  07F4               	addwf	___wmul@product,f
  4705  0D54  1803               	skipnc
  4706  0D55  0AF5               	incf	___wmul@product+1,f
  4707  0D56  0873               	movf	___wmul@multiplicand+1,w
  4708  0D57  07F5               	addwf	___wmul@product+1,f
  4709  0D58                     l400:
  4710  0D58  3001               	movlw	1
  4711  0D59                     u905:
  4712  0D59  1003               	clrc
  4713  0D5A  0DF2               	rlf	___wmul@multiplicand,f
  4714  0D5B  0DF3               	rlf	___wmul@multiplicand+1,f
  4715  0D5C  3EFF               	addlw	-1
  4716  0D5D  1D03               	skipz
  4717  0D5E  2D59               	goto	u905
  4718  0D5F                     l1644:
  4719  0D5F  3001               	movlw	1
  4720  0D60                     u915:
  4721  0D60  1003               	clrc
  4722  0D61  0CF1               	rrf	___wmul@multiplier+1,f
  4723  0D62  0CF0               	rrf	___wmul@multiplier,f
  4724  0D63  3EFF               	addlw	-1
  4725  0D64  1D03               	skipz
  4726  0D65  2D60               	goto	u915
  4727  0D66                     l1646:
  4728  0D66  0870               	movf	___wmul@multiplier,w
  4729  0D67  0471               	iorwf	___wmul@multiplier+1,w
  4730  0D68  1D03               	btfss	3,2
  4731  0D69  2D6B               	goto	u921
  4732  0D6A  2D6C               	goto	u920
  4733  0D6B                     u921:
  4734  0D6B  2D4E               	goto	l1640
  4735  0D6C                     u920:
  4736  0D6C                     l1648:
  4737  0D6C  0875               	movf	___wmul@product+1,w
  4738  0D6D  00F1               	movwf	?___wmul+1
  4739  0D6E  0874               	movf	___wmul@product,w
  4740  0D6F  00F0               	movwf	?___wmul
  4741  0D70                     l402:
  4742  0D70  0008               	return
  4743  0D71                     __end_of___wmul:
  4744                           
  4745                           	psect	text18
  4746  0F63                     __ptext18:	
  4747 ;; *************** function ___aldiv *****************
  4748 ;; Defined at:
  4749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  4750 ;; Parameters:    Size  Location     Type
  4751 ;;  divisor         4    6[COMMON] long 
  4752 ;;  dividend        4   10[COMMON] long 
  4753 ;; Auto vars:     Size  Location     Type
  4754 ;;  quotient        4    3[BANK0 ] long 
  4755 ;;  sign            1    2[BANK0 ] unsigned char 
  4756 ;;  counter         1    1[BANK0 ] unsigned char 
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  4    6[COMMON] long 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4766 ;;      Params:         8       0       0       0       0
  4767 ;;      Locals:         0       6       0       0       0
  4768 ;;      Temps:          0       1       0       0       0
  4769 ;;      Totals:         8       7       0       0       0
  4770 ;;Total ram usage:       15 bytes
  4771 ;; Hardware stack levels used: 1
  4772 ;; This function calls:
  4773 ;;		Nothing
  4774 ;; This function is called by:
  4775 ;;		_iniciarControlador
  4776 ;; This function uses a non-reentrant model
  4777 ;;
  4778                           
  4779                           
  4780                           ;psect for function ___aldiv
  4781  0F63                     ___aldiv:
  4782  0F63                     l1738:	
  4783                           ;incstack = 0
  4784                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4785                           
  4786  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4787  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4788  0F65  01A2               	clrf	___aldiv@sign
  4789  0F66                     l1740:
  4790  0F66  1FF9               	btfss	___aldiv@divisor+3,7
  4791  0F67  2F69               	goto	u1081
  4792  0F68  2F6A               	goto	u1080
  4793  0F69                     u1081:
  4794  0F69  2F77               	goto	l465
  4795  0F6A                     u1080:
  4796  0F6A                     l1742:
  4797  0F6A  09F6               	comf	___aldiv@divisor,f
  4798  0F6B  09F7               	comf	___aldiv@divisor+1,f
  4799  0F6C  09F8               	comf	___aldiv@divisor+2,f
  4800  0F6D  09F9               	comf	___aldiv@divisor+3,f
  4801  0F6E  0AF6               	incf	___aldiv@divisor,f
  4802  0F6F  1903               	skipnz
  4803  0F70  0AF7               	incf	___aldiv@divisor+1,f
  4804  0F71  1903               	skipnz
  4805  0F72  0AF8               	incf	___aldiv@divisor+2,f
  4806  0F73  1903               	skipnz
  4807  0F74  0AF9               	incf	___aldiv@divisor+3,f
  4808  0F75  01A2               	clrf	___aldiv@sign
  4809  0F76  0AA2               	incf	___aldiv@sign,f
  4810  0F77                     l465:
  4811  0F77  1FFD               	btfss	___aldiv@dividend+3,7
  4812  0F78  2F7A               	goto	u1091
  4813  0F79  2F7B               	goto	u1090
  4814  0F7A                     u1091:
  4815  0F7A  2F8A               	goto	l1748
  4816  0F7B                     u1090:
  4817  0F7B                     l1744:
  4818  0F7B  09FA               	comf	___aldiv@dividend,f
  4819  0F7C  09FB               	comf	___aldiv@dividend+1,f
  4820  0F7D  09FC               	comf	___aldiv@dividend+2,f
  4821  0F7E  09FD               	comf	___aldiv@dividend+3,f
  4822  0F7F  0AFA               	incf	___aldiv@dividend,f
  4823  0F80  1903               	skipnz
  4824  0F81  0AFB               	incf	___aldiv@dividend+1,f
  4825  0F82  1903               	skipnz
  4826  0F83  0AFC               	incf	___aldiv@dividend+2,f
  4827  0F84  1903               	skipnz
  4828  0F85  0AFD               	incf	___aldiv@dividend+3,f
  4829  0F86                     l1746:
  4830  0F86  3001               	movlw	1
  4831  0F87  00A0               	movwf	??___aldiv
  4832  0F88  0820               	movf	??___aldiv,w
  4833  0F89  06A2               	xorwf	___aldiv@sign,f
  4834  0F8A                     l1748:
  4835  0F8A  3000               	movlw	0
  4836  0F8B  00A6               	movwf	___aldiv@quotient+3
  4837  0F8C  3000               	movlw	0
  4838  0F8D  00A5               	movwf	___aldiv@quotient+2
  4839  0F8E  3000               	movlw	0
  4840  0F8F  00A4               	movwf	___aldiv@quotient+1
  4841  0F90  3000               	movlw	0
  4842  0F91  00A3               	movwf	___aldiv@quotient
  4843  0F92                     l1750:
  4844  0F92  0879               	movf	___aldiv@divisor+3,w
  4845  0F93  0478               	iorwf	___aldiv@divisor+2,w
  4846  0F94  0477               	iorwf	___aldiv@divisor+1,w
  4847  0F95  0476               	iorwf	___aldiv@divisor,w
  4848  0F96  1903               	skipnz
  4849  0F97  2F99               	goto	u1101
  4850  0F98  2F9A               	goto	u1100
  4851  0F99                     u1101:
  4852  0F99  2FE7               	goto	l1770
  4853  0F9A                     u1100:
  4854  0F9A                     l1752:
  4855  0F9A  01A1               	clrf	___aldiv@counter
  4856  0F9B  0AA1               	incf	___aldiv@counter,f
  4857  0F9C  2FAA               	goto	l1756
  4858  0F9D                     l1754:
  4859  0F9D  3001               	movlw	1
  4860  0F9E  00A0               	movwf	??___aldiv
  4861  0F9F                     u1115:
  4862  0F9F  1003               	clrc
  4863  0FA0  0DF6               	rlf	___aldiv@divisor,f
  4864  0FA1  0DF7               	rlf	___aldiv@divisor+1,f
  4865  0FA2  0DF8               	rlf	___aldiv@divisor+2,f
  4866  0FA3  0DF9               	rlf	___aldiv@divisor+3,f
  4867  0FA4  0BA0               	decfsz	??___aldiv,f
  4868  0FA5  2F9F               	goto	u1115
  4869  0FA6  3001               	movlw	1
  4870  0FA7  00A0               	movwf	??___aldiv
  4871  0FA8  0820               	movf	??___aldiv,w
  4872  0FA9  07A1               	addwf	___aldiv@counter,f
  4873  0FAA                     l1756:
  4874  0FAA  1FF9               	btfss	___aldiv@divisor+3,7
  4875  0FAB  2FAD               	goto	u1121
  4876  0FAC  2FAE               	goto	u1120
  4877  0FAD                     u1121:
  4878  0FAD  2F9D               	goto	l1754
  4879  0FAE                     u1120:
  4880  0FAE                     l1758:
  4881  0FAE  3001               	movlw	1
  4882  0FAF  00A0               	movwf	??___aldiv
  4883  0FB0                     u1135:
  4884  0FB0  1003               	clrc
  4885  0FB1  0DA3               	rlf	___aldiv@quotient,f
  4886  0FB2  0DA4               	rlf	___aldiv@quotient+1,f
  4887  0FB3  0DA5               	rlf	___aldiv@quotient+2,f
  4888  0FB4  0DA6               	rlf	___aldiv@quotient+3,f
  4889  0FB5  0BA0               	decfsz	??___aldiv,f
  4890  0FB6  2FB0               	goto	u1135
  4891  0FB7                     l1760:
  4892  0FB7  0879               	movf	___aldiv@divisor+3,w
  4893  0FB8  027D               	subwf	___aldiv@dividend+3,w
  4894  0FB9  1D03               	skipz
  4895  0FBA  2FC5               	goto	u1145
  4896  0FBB  0878               	movf	___aldiv@divisor+2,w
  4897  0FBC  027C               	subwf	___aldiv@dividend+2,w
  4898  0FBD  1D03               	skipz
  4899  0FBE  2FC5               	goto	u1145
  4900  0FBF  0877               	movf	___aldiv@divisor+1,w
  4901  0FC0  027B               	subwf	___aldiv@dividend+1,w
  4902  0FC1  1D03               	skipz
  4903  0FC2  2FC5               	goto	u1145
  4904  0FC3  0876               	movf	___aldiv@divisor,w
  4905  0FC4  027A               	subwf	___aldiv@dividend,w
  4906  0FC5                     u1145:
  4907  0FC5  1C03               	skipc
  4908  0FC6  2FC8               	goto	u1141
  4909  0FC7  2FC9               	goto	u1140
  4910  0FC8                     u1141:
  4911  0FC8  2FD8               	goto	l1766
  4912  0FC9                     u1140:
  4913  0FC9                     l1762:
  4914  0FC9  0876               	movf	___aldiv@divisor,w
  4915  0FCA  02FA               	subwf	___aldiv@dividend,f
  4916  0FCB  0877               	movf	___aldiv@divisor+1,w
  4917  0FCC  1C03               	skipc
  4918  0FCD  0F77               	incfsz	___aldiv@divisor+1,w
  4919  0FCE  02FB               	subwf	___aldiv@dividend+1,f
  4920  0FCF  0878               	movf	___aldiv@divisor+2,w
  4921  0FD0  1C03               	skipc
  4922  0FD1  0F78               	incfsz	___aldiv@divisor+2,w
  4923  0FD2  02FC               	subwf	___aldiv@dividend+2,f
  4924  0FD3  0879               	movf	___aldiv@divisor+3,w
  4925  0FD4  1C03               	skipc
  4926  0FD5  0F79               	incfsz	___aldiv@divisor+3,w
  4927  0FD6  02FD               	subwf	___aldiv@dividend+3,f
  4928  0FD7                     l1764:
  4929  0FD7  1423               	bsf	___aldiv@quotient,0
  4930  0FD8                     l1766:
  4931  0FD8  3001               	movlw	1
  4932  0FD9                     u1155:
  4933  0FD9  1003               	clrc
  4934  0FDA  0CF9               	rrf	___aldiv@divisor+3,f
  4935  0FDB  0CF8               	rrf	___aldiv@divisor+2,f
  4936  0FDC  0CF7               	rrf	___aldiv@divisor+1,f
  4937  0FDD  0CF6               	rrf	___aldiv@divisor,f
  4938  0FDE  3EFF               	addlw	-1
  4939  0FDF  1D03               	skipz
  4940  0FE0  2FD9               	goto	u1155
  4941  0FE1                     l1768:
  4942  0FE1  3001               	movlw	1
  4943  0FE2  02A1               	subwf	___aldiv@counter,f
  4944  0FE3  1D03               	btfss	3,2
  4945  0FE4  2FE6               	goto	u1161
  4946  0FE5  2FE7               	goto	u1160
  4947  0FE6                     u1161:
  4948  0FE6  2FAE               	goto	l1758
  4949  0FE7                     u1160:
  4950  0FE7                     l1770:
  4951  0FE7  0822               	movf	___aldiv@sign,w
  4952  0FE8  1903               	btfsc	3,2
  4953  0FE9  2FEB               	goto	u1171
  4954  0FEA  2FEC               	goto	u1170
  4955  0FEB                     u1171:
  4956  0FEB  2FF7               	goto	l1774
  4957  0FEC                     u1170:
  4958  0FEC                     l1772:
  4959  0FEC  09A3               	comf	___aldiv@quotient,f
  4960  0FED  09A4               	comf	___aldiv@quotient+1,f
  4961  0FEE  09A5               	comf	___aldiv@quotient+2,f
  4962  0FEF  09A6               	comf	___aldiv@quotient+3,f
  4963  0FF0  0AA3               	incf	___aldiv@quotient,f
  4964  0FF1  1903               	skipnz
  4965  0FF2  0AA4               	incf	___aldiv@quotient+1,f
  4966  0FF3  1903               	skipnz
  4967  0FF4  0AA5               	incf	___aldiv@quotient+2,f
  4968  0FF5  1903               	skipnz
  4969  0FF6  0AA6               	incf	___aldiv@quotient+3,f
  4970  0FF7                     l1774:
  4971  0FF7  0826               	movf	___aldiv@quotient+3,w
  4972  0FF8  00F9               	movwf	?___aldiv+3
  4973  0FF9  0825               	movf	___aldiv@quotient+2,w
  4974  0FFA  00F8               	movwf	?___aldiv+2
  4975  0FFB  0824               	movf	___aldiv@quotient+1,w
  4976  0FFC  00F7               	movwf	?___aldiv+1
  4977  0FFD  0823               	movf	___aldiv@quotient,w
  4978  0FFE  00F6               	movwf	?___aldiv
  4979  0FFF                     l475:
  4980  0FFF  0008               	return
  4981  1000                     __end_of___aldiv:
  4982                           
  4983                           	psect	text19
  4984  0F13                     __ptext19:	
  4985 ;; *************** function _lcd_init *****************
  4986 ;; Defined at:
  4987 ;;		line 51 in file "lcd.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;		None
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;		None
  4992 ;; Return value:  Size  Location     Type
  4993 ;;                  1    wreg      void 
  4994 ;; Registers used:
  4995 ;;		wreg, status,2, status,0, pclath, cstack
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5001 ;;      Params:         0       0       0       0       0
  5002 ;;      Locals:         0       0       0       0       0
  5003 ;;      Temps:          2       0       0       0       0
  5004 ;;      Totals:         2       0       0       0       0
  5005 ;;Total ram usage:        2 bytes
  5006 ;; Hardware stack levels used: 1
  5007 ;; Hardware stack levels required when called: 2
  5008 ;; This function calls:
  5009 ;;		_lcd_cmd
  5010 ;; This function is called by:
  5011 ;;		_main
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           
  5016                           ;psect for function _lcd_init
  5017  0F13                     _lcd_init:
  5018  0F13                     l2128:	
  5019                           ;incstack = 0
  5020                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  5021                           
  5022                           
  5023                           ;lcd.c: 53:  PORTEbits.RE1=0;
  5024  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  5025  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  5026  0F15  1089               	bcf	9,1	;volatile
  5027                           
  5028                           ;lcd.c: 54:  PORTEbits.RE0=0;
  5029  0F16  1009               	bcf	9,0	;volatile
  5030  0F17                     l2130:
  5031                           
  5032                           ;lcd.c: 55:  _delay((unsigned long)((20)*(4000000/4000.0)));
  5033  0F17  301A               	movlw	26
  5034  0F18  00F5               	movwf	??_lcd_init+1
  5035  0F19  30F8               	movlw	248
  5036  0F1A  00F4               	movwf	??_lcd_init
  5037  0F1B                     u1827:
  5038  0F1B  0BF4               	decfsz	??_lcd_init,f
  5039  0F1C  2F1B               	goto	u1827
  5040  0F1D  0BF5               	decfsz	??_lcd_init+1,f
  5041  0F1E  2F1B               	goto	u1827
  5042  0F1F  0000               	nop
  5043  0F20                     l2132:
  5044                           
  5045                           ;lcd.c: 56:  PORTEbits.RE1=1;
  5046  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  5047  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  5048  0F22  1489               	bsf	9,1	;volatile
  5049  0F23                     l2134:
  5050                           
  5051                           ;lcd.c: 58:  lcd_cmd(0x38);
  5052  0F23  3038               	movlw	56
  5053  0F24  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5054  0F29                     l2136:
  5055                           
  5056                           ;lcd.c: 59:  _delay((unsigned long)((5)*(4000000/4000.0)));
  5057  0F29  3007               	movlw	7
  5058  0F2A  00F5               	movwf	??_lcd_init+1
  5059  0F2B  307D               	movlw	125
  5060  0F2C  00F4               	movwf	??_lcd_init
  5061  0F2D                     u1837:
  5062  0F2D  0BF4               	decfsz	??_lcd_init,f
  5063  0F2E  2F2D               	goto	u1837
  5064  0F2F  0BF5               	decfsz	??_lcd_init+1,f
  5065  0F30  2F2D               	goto	u1837
  5066                           
  5067                           ;lcd.c: 60:  lcd_cmd(0x38);
  5068  0F31  3038               	movlw	56
  5069  0F32  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5070  0F37                     l2138:
  5071                           
  5072                           ;lcd.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
  5073  0F37  30C7               	movlw	199
  5074  0F38  00F4               	movwf	??_lcd_init
  5075  0F39                     u1847:
  5076  0F39  2F3A               	nop2
  5077  0F3A  0BF4               	decfsz	??_lcd_init,f
  5078  0F3B  2F39               	goto	u1847
  5079  0F3C  2F3D               	nop2
  5080  0F3D  2F3E               	nop2
  5081  0F3E                     l2140:
  5082                           
  5083                           ;lcd.c: 62:  lcd_cmd(0x38);
  5084  0F3E  3038               	movlw	56
  5085  0F3F  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5086  0F44                     l2142:
  5087                           
  5088                           ;lcd.c: 63:  lcd_cmd(0x08);
  5089  0F44  3008               	movlw	8
  5090  0F45  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5091  0F4A                     l2144:
  5092                           
  5093                           ;lcd.c: 64:  lcd_cmd(0x0F);
  5094  0F4A  300F               	movlw	15
  5095  0F4B  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5096  0F50                     l2146:
  5097                           
  5098                           ;lcd.c: 65:  lcd_cmd(0x01);
  5099  0F50  3001               	movlw	1
  5100  0F51  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5101  0F56                     l2148:
  5102                           
  5103                           ;lcd.c: 66:  lcd_cmd(0x38);
  5104  0F56  3038               	movlw	56
  5105  0F57  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5106  0F5C                     l2150:
  5107                           
  5108                           ;lcd.c: 67:     lcd_cmd(0x80);
  5109  0F5C  3080               	movlw	128
  5110  0F5D  120A  158A  2571  120A  158A  	fcall	_lcd_cmd
  5111  0F62                     l188:
  5112  0F62  0008               	return
  5113  0F63                     __end_of_lcd_init:
  5114                           
  5115                           	psect	text20
  5116  0D71                     __ptext20:	
  5117 ;; *************** function _lcd_cmd *****************
  5118 ;; Defined at:
  5119 ;;		line 29 in file "lcd.c"
  5120 ;; Parameters:    Size  Location     Type
  5121 ;;  val             1    wreg     unsigned char 
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;  val             1    3[COMMON] unsigned char 
  5124 ;; Return value:  Size  Location     Type
  5125 ;;                  1    wreg      void 
  5126 ;; Registers used:
  5127 ;;		wreg, status,2, status,0, pclath, cstack
  5128 ;; Tracked objects:
  5129 ;;		On entry : 0/0
  5130 ;;		On exit  : 0/0
  5131 ;;		Unchanged: 0/0
  5132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5133 ;;      Params:         0       0       0       0       0
  5134 ;;      Locals:         1       0       0       0       0
  5135 ;;      Temps:          2       0       0       0       0
  5136 ;;      Totals:         3       0       0       0       0
  5137 ;;Total ram usage:        3 bytes
  5138 ;; Hardware stack levels used: 1
  5139 ;; Hardware stack levels required when called: 1
  5140 ;; This function calls:
  5141 ;;		_lcd_wr
  5142 ;; This function is called by:
  5143 ;;		_imprimirTemp
  5144 ;;		_telaInicio
  5145 ;;		_alterarSetPoint
  5146 ;;		_telaSetPoint
  5147 ;;		_telaGravarEEPROM
  5148 ;;		_telaControlador
  5149 ;;		_main
  5150 ;;		_lcd_init
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154                           
  5155                           ;psect for function _lcd_cmd
  5156  0D71                     _lcd_cmd:
  5157                           
  5158                           ;incstack = 0
  5159                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  5160                           ;lcd_cmd@val stored from wreg
  5161  0D71  00F3               	movwf	lcd_cmd@val
  5162  0D72                     l1714:
  5163                           
  5164                           ;lcd.c: 29: void lcd_cmd(unsigned char val);lcd.c: 30: {;lcd.c: 31:  PORTEbits.RE1=1;
  5165  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  5166  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  5167  0D74  1489               	bsf	9,1	;volatile
  5168  0D75                     l1716:
  5169                           
  5170                           ;lcd.c: 32:         lcd_wr(val);
  5171  0D75  0873               	movf	lcd_cmd@val,w
  5172  0D76  120A  118A  20C3  120A  158A  	fcall	_lcd_wr
  5173  0D7B                     l1718:
  5174                           
  5175                           ;lcd.c: 33:         PORTEbits.RE0=0;
  5176  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  5177  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  5178  0D7D  1009               	bcf	9,0	;volatile
  5179  0D7E                     l1720:
  5180                           
  5181                           ;lcd.c: 34:         _delay((unsigned long)((3)*(4000000/4000.0)));
  5182  0D7E  3004               	movlw	4
  5183  0D7F  00F2               	movwf	??_lcd_cmd+1
  5184  0D80  30E4               	movlw	228
  5185  0D81  00F1               	movwf	??_lcd_cmd
  5186  0D82                     u1857:
  5187  0D82  0BF1               	decfsz	??_lcd_cmd,f
  5188  0D83  2D82               	goto	u1857
  5189  0D84  0BF2               	decfsz	??_lcd_cmd+1,f
  5190  0D85  2D82               	goto	u1857
  5191  0D86  0000               	nop
  5192  0D87                     l1722:
  5193                           
  5194                           ;lcd.c: 35:         PORTEbits.RE1=0;
  5195  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  5196  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  5197  0D89  1089               	bcf	9,1	;volatile
  5198  0D8A                     l1724:
  5199                           
  5200                           ;lcd.c: 36:         _delay((unsigned long)((3)*(4000000/4000.0)));
  5201  0D8A  3004               	movlw	4
  5202  0D8B  00F2               	movwf	??_lcd_cmd+1
  5203  0D8C  30E4               	movlw	228
  5204  0D8D  00F1               	movwf	??_lcd_cmd
  5205  0D8E                     u1867:
  5206  0D8E  0BF1               	decfsz	??_lcd_cmd,f
  5207  0D8F  2D8E               	goto	u1867
  5208  0D90  0BF2               	decfsz	??_lcd_cmd+1,f
  5209  0D91  2D8E               	goto	u1867
  5210  0D92  0000               	nop
  5211  0D93                     l1726:
  5212                           
  5213                           ;lcd.c: 37:  PORTEbits.RE1=1;
  5214  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  5215  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  5216  0D95  1489               	bsf	9,1	;volatile
  5217  0D96                     l182:
  5218  0D96  0008               	return
  5219  0D97                     __end_of_lcd_cmd:
  5220                           
  5221                           	psect	text21
  5222  00C3                     __ptext21:	
  5223 ;; *************** function _lcd_wr *****************
  5224 ;; Defined at:
  5225 ;;		line 24 in file "lcd.c"
  5226 ;; Parameters:    Size  Location     Type
  5227 ;;  val             1    wreg     unsigned char 
  5228 ;; Auto vars:     Size  Location     Type
  5229 ;;  val             1    0[COMMON] unsigned char 
  5230 ;; Return value:  Size  Location     Type
  5231 ;;                  1    wreg      void 
  5232 ;; Registers used:
  5233 ;;		wreg
  5234 ;; Tracked objects:
  5235 ;;		On entry : 0/0
  5236 ;;		On exit  : 0/0
  5237 ;;		Unchanged: 0/0
  5238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5239 ;;      Params:         0       0       0       0       0
  5240 ;;      Locals:         1       0       0       0       0
  5241 ;;      Temps:          0       0       0       0       0
  5242 ;;      Totals:         1       0       0       0       0
  5243 ;;Total ram usage:        1 bytes
  5244 ;; Hardware stack levels used: 1
  5245 ;; This function calls:
  5246 ;;		Nothing
  5247 ;; This function is called by:
  5248 ;;		_lcd_cmd
  5249 ;;		_lcd_dat
  5250 ;; This function uses a non-reentrant model
  5251 ;;
  5252                           
  5253                           
  5254                           ;psect for function _lcd_wr
  5255  00C3                     _lcd_wr:
  5256                           
  5257                           ;incstack = 0
  5258                           ; Regs used in _lcd_wr: [wreg]
  5259                           ;lcd_wr@val stored from wreg
  5260  00C3  00F0               	movwf	lcd_wr@val
  5261  00C4                     l1618:
  5262                           
  5263                           ;lcd.c: 24: void lcd_wr(unsigned char val);lcd.c: 25: {;lcd.c: 26:   PORTD=val;
  5264  00C4  0870               	movf	lcd_wr@val,w
  5265  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  5266  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  5267  00C7  0088               	movwf	8	;volatile
  5268  00C8                     l179:
  5269  00C8  0008               	return
  5270  00C9                     __end_of_lcd_wr:
  5271  007E                     btemp	set	126	;btemp
  5272  007E                     wtemp0	set	126
  5273                           
  5274                           	psect	config
  5275                           
  5276                           ;Config register CONFIG @ 0x2007
  5277                           ;	Oscillator Selection bits
  5278                           ;	FOSC = XT, XT oscillator
  5279                           ;	Watchdog Timer Enable bit
  5280                           ;	WDTE = OFF, WDT disabled
  5281                           ;	Power-up Timer Enable bit
  5282                           ;	PWRTE = OFF, PWRT disabled
  5283                           ;	Brown-out Reset Enable bit
  5284                           ;	BOREN = OFF, BOR disabled
  5285                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5286                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5287                           ;	Data EEPROM Memory Code Protection bit
  5288                           ;	CPD = OFF, Data EEPROM code protection off
  5289                           ;	Flash Program Memory Write Enable bits
  5290                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5291                           ;	In-Circuit Debugger Mode bit
